Carimbo de data/hora,Aceito em participar do estudo a seguir.,Escolaridade,Qual gênero você se identifica,Você já participou de alguma competição de programação?,Eu me interessaria em participar de competições de programação se eu tivesse a oportunidade de receber orientação e mentoria de professoras experientes.,"Eu me interessaria em participar de competições de programação se pudesse participar de grupos de treinamento focados no desempenho e aprendizado das mulheres participantes, independente da mentoria ser feita por mulheres ou 0.","Eu me interessaria em participar de competições de programação se eu tivesse contato com uma mulher competidora ou ex-competidora para relatar sua experiência, seja por palestras ou por conversas informais.","Eu me sinto menos encorajada, em parte, a participar de competições por ser um ambiente majoritariamente masculino e com pouca representatividade feminina.",Eu me interessaria mais a participar de competições de programação se existisse um grupo acadêmicos formado só por mulheres engajadas na área que eu pudesse fazer parte.,"Eu me sentiria mais motivada a participar de competições de programação sabendo da existência de vagas de final destinadas exclusivamente às mulheres, como ocorre na Maratona SBC de Programação (Vagas na Final Brasileira, regra 4)","Eu optaria participar de competições somente para mulheres a competições mistas 
(a exemplo do Torneio Feminino organizado pela OPI)",Sugestões ou comentários
24/09/2023 11:20:30,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,5,4,4,4,
24/09/2023 11:22:34,Aceito,Ensino Superior Incompleto,Feminino,1,5,3,5,5,5,4,3,
24/09/2023 11:26:14,Aceito,Ensino Médio Completo,Feminino,0,5,4,5,5,5,5,5,
24/09/2023 11:26:36,Aceito,Ensino Superior Completo,Feminino,0,5,5,5,2,5,5,5,
24/09/2023 11:27:12,Aceito,Ensino Superior Completo,Feminino,1,5,5,5,5,5,5,5,
24/09/2023 11:40:18,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,4,3,4,4,4,
24/09/2023 12:02:34,Aceito,Ensino Superior Incompleto,Feminino,0,4,2,4,4,5,4,4,
24/09/2023 12:08:57,Aceito,Ensino Superior Incompleto,Feminino,0,4,2,4,5,4,4,4,
24/09/2023 12:38:31,Aceito,Ensino Superior Incompleto,Feminino,1,4,4,3,5,4,5,3,
24/09/2023 12:40:46,Aceito,Ensino Superior Incompleto,Feminino,0,5,3,5,4,4,4,3,
24/09/2023 12:46:42,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,3,5,4,4,3,
24/09/2023 12:48:01,Aceito,Ensino Superior Incompleto,Feminino,0,5,3,5,4,5,2,4,
24/09/2023 12:50:33,Aceito,Ensino Superior Incompleto,Feminino,1,5,4,5,5,5,5,5,
24/09/2023 12:52:57,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,3,4,5,5,
24/09/2023 12:54:23,Aceito,Ensino Superior Incompleto,Feminino,0,5,5,5,4,4,4,3,
24/09/2023 13:04:12,Aceito,Ensino Superior Incompleto,Feminino,1,4,5,5,5,3,4,1,
24/09/2023 13:13:49,Aceito,Ensino Superior Incompleto,Feminino,0,4,5,4,3,3,3,4,
24/09/2023 13:23:34,Aceito,Ensino Superior Completo,Feminino,0,4,5,4,5,5,5,4,
24/09/2023 13:27:09,Aceito,Ensino Superior Incompleto,Feminino,1,4,4,4,2,3,2,2,
24/09/2023 13:55:31,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,4,4,4,2,4,
24/09/2023 14:30:00,Aceito,Ensino Superior Incompleto,Feminino,1,4,4,4,4,4,4,3,
24/09/2023 15:17:31,Aceito,Ensino Superior Incompleto,Feminino,1,3,3,4,4,4,3,3,
24/09/2023 16:25:52,Aceito,Ensino Superior Completo,Feminino,0,5,2,4,5,4,4,5,Meu maior medo de participar de campeonatos de programação é de 0 conseguir fazer nada e o grupo ficar irritado comigo.
24/09/2023 17:28:55,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,5,4,4,4,
24/09/2023 17:41:20,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,3,3,4,2,
24/09/2023 18:54:12,Aceito,Ensino Superior Incompleto,Feminino,0,4,5,4,4,4,5,4,
24/09/2023 19:01:02,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,3,4,3,4,5,
24/09/2023 19:35:14,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,5,2,4,4,3,
24/09/2023 20:39:32,Aceito,Ensino Superior Incompleto,Feminino,0,4,5,5,3,4,5,3,
24/09/2023 21:45:25,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,5,2,3,3,3,
25/09/2023 16:01:01,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,4,4,5,5,5,
25/09/2023 16:13:12,Aceito,Ensino Superior Completo,Feminino,0,5,5,5,2,3,1,5,
25/09/2023 16:16:39,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,5,5,5,3,
25/09/2023 17:00:57,Aceito,Ensino Superior Completo,Feminino,0,4,4,3,4,3,4,3,
25/09/2023 21:57:42,Aceito,Ensino Superior Completo,Feminino,0,3,3,4,5,4,4,4,
27/09/2023 20:26:05,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,2,5,5,5,
28/09/2023 19:07:21,Aceito,Ensino Superior Completo,Feminino,0,3,4,4,4,4,4,4,
29/09/2023 10:11:53,Aceito,Ensino Superior Completo,Feminino,1,3,2,5,5,4,4,2,
29/09/2023 10:14:17,Aceito,Ensino Superior Incompleto,Feminino,1,3,3,3,4,3,3,3,"Eu particularmente tenho ansiedade social a respeito de competições, 0 consigo performar bem, isso quando e se consigo finalizar a competição, e competições de programação são especialmente frustrantes pra mim, algo que vai muito além de estratégias inclusivas. A única coisa que 4 é que por ser um meio majoritariamente masculino, torna ainda mais hostil. "
29/09/2023 10:18:32,Aceito,Ensino Superior Incompleto,Feminino,1,5,4,4,1,4,5,2,
29/09/2023 10:19:39,Aceito,Ensino Superior Incompleto,Feminino,0,5,5,5,5,5,5,5,
29/09/2023 10:21:20,Aceito,Ensino Superior Completo,Feminino,1,4,4,4,5,4,3,4,
29/09/2023 10:21:48,Aceito,Ensino Superior Completo,Feminino,0,5,5,5,2,4,4,4,
29/09/2023 10:24:33,Aceito,Ensino Superior Incompleto,Feminino,0,4,5,5,5,5,5,4,
29/09/2023 10:27:05,Aceito,Ensino Superior Incompleto,Feminino,0,5,4,5,2,5,5,4,
29/09/2023 10:27:45,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,3,4,5,5,2,
29/09/2023 10:28:20,Aceito,Ensino Superior Completo,Feminino,0,5,5,5,5,5,3,4,
29/09/2023 10:30:37,Aceito,Ensino Superior Incompleto,Feminino,0,2,3,2,4,3,3,4,
29/09/2023 10:33:11,Aceito,Ensino Superior Incompleto,Feminino,1,4,3,4,3,4,2,2,
29/09/2023 10:36:05,Aceito,Ensino Superior Completo,Feminino,0,4,5,5,5,5,4,5,
29/09/2023 10:36:36,Aceito,Ensino Superior Incompleto,Feminino,0,4,3,4,4,4,3,3,
29/09/2023 10:37:55,Aceito,Ensino Superior Completo,Feminino,0,1,3,5,2,4,3,3,
29/09/2023 10:38:25,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,5,5,5,5,
29/09/2023 10:39:33,Aceito,Ensino Superior Completo,Masculino,1,,,,,,,,
29/09/2023 10:40:34,Aceito,Ensino Superior Completo,Feminino,1,5,3,3,5,4,5,5,
29/09/2023 10:47:02,Aceito,Ensino Superior Completo,Feminino,0,5,5,5,3,4,5,2,
29/09/2023 10:52:41,Aceito,Ensino Superior Completo,Feminino,1,5,5,4,4,5,3,2,
29/09/2023 11:01:14,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,4,3,4,3,3,
29/09/2023 11:13:21,Aceito,Ensino Superior Completo,Feminino,0,4,5,5,5,5,3,3,
29/09/2023 11:19:23,Aceito,Ensino Superior Completo,Feminino,1,5,5,5,3,4,5,4,
29/09/2023 11:19:54,Aceito,Ensino Superior Completo,Feminino,1,5,5,5,5,4,5,4,
29/09/2023 11:21:05,Aceito,Ensino Superior Incompleto,Feminino,1,4,4,5,4,4,4,3,
29/09/2023 11:21:51,Aceito,Ensino Superior Incompleto,Masculino,0,,,,,,,,
29/09/2023 11:44:47,Aceito,Ensino Superior Incompleto,Feminino,0,5,2,4,5,4,3,4,
29/09/2023 11:49:14,Aceito,Ensino Superior Incompleto,Masculino,0,,,,,,,,
29/09/2023 11:55:48,Aceito,Ensino Superior Incompleto,Masculino,1,,,,,,,,
29/09/2023 12:33:30,Aceito,Ensino Superior Incompleto,Feminino,1,5,4,5,4,5,5,5,
29/09/2023 12:37:45,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,5,5,5,5,
29/09/2023 12:57:29,Aceito,Ensino Superior Incompleto,Feminino,0,4,5,5,5,4,5,5,
29/09/2023 13:10:29,Aceito,Ensino Superior Incompleto,Feminino,0,5,3,3,4,5,5,5,
29/09/2023 13:20:40,Aceito,Ensino Superior Incompleto,Feminino,0,2,2,4,3,4,3,3,
29/09/2023 13:59:34,Aceito,Ensino Superior Incompleto,Feminino,0,4,4,5,5,5,3,3,
29/09/2023 15:10:34,Aceito,Ensino Superior Completo,Feminino,1,2,4,4,2,2,4,4,
29/09/2023 19:27:26,Aceito,Ensino Superior Completo,Feminino,0,2,3,4,4,3,4,2,
29/09/2023 20:55:07,Aceito,Ensino Superior Completo,Feminino,0,5,5,5,4,5,4,5,
29/09/2023 21:11:39,Aceito,Ensino Superior Incompleto,Feminino,0,5,5,4,4,3,4,4,
29/09/2023 21:25:15,Aceito,Ensino Superior Completo,Feminino,0,5,5,4,3,4,4,4,
29/09/2023 21:51:20,Aceito,Ensino Superior Incompleto,Feminino,0,5,5,3,5,5,4,4,
30/09/2023 11:28:47,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,4,4,5,4,
30/09/2023 11:39:39,Aceito,Ensino Médio Incompleto,Feminino,1,3,3,4,2,4,3,4,
30/09/2023 12:52:42,Aceito,Ensino Médio Incompleto,Feminino,1,4,5,4,3,4,4,4,
30/09/2023 14:23:41,Aceito,Ensino Superior Completo,Feminino,0,4,4,4,3,4,3,3,Gosto de programação mas 0 sou muito ligada em competições. Admiro quem gosta mas 0 é o meu foco atual.
30/09/2023 15:01:21,Aceito,Ensino Superior Incompleto,Feminino,1,5,5,5,4,4,5,5,
30/09/2023 15:13:15,Aceito,Ensino Médio Incompleto,Feminino,1,5,5,5,4,5,3,3,
30/09/2023 18:02:22,Aceito,Ensino Superior Incompleto,Feminino,1,4,4,5,5,5,4,4,
02/10/2023 07:10:07,Aceito,Ensino Médio Completo,Masculino,0,,,,,,,,